,colsample_bytree,max_depth,min_child_weight,train,n_estimators,valid
0,0.304166308208,6.0,263.0,0.4340042,142,0.405795173803
1,0.615082182968,15.0,2.0,0.115705,185,0.0993843952318
2,0.664821987212,2.0,58.0,0.18038,1343,0.152714422857
3,0.178665677614,3.0,2.0,0.164378,748,0.145303161136
4,0.26736878098,2.0,66.0,0.1968042,1598,0.161074525371
5,0.218267630356,6.0,1026.0,0.693147,0,0.693147182465
6,0.644765713863,6.0,96.0,0.2454082,654,0.19118072974
7,0.599313062408,7.0,3.0,0.1152982,266,0.101451230685
8,0.449225998106,19.0,181.0,0.3655828,435,0.323132528176
9,0.845773877537,8.0,517.0,0.693147,0,0.693147182465
10,0.198600510803,3.0,29.0,0.1690236,1139,0.145365157511
11,0.664971090454,10.0,659.0,0.693147,0,0.693147182465
12,0.275858358051,7.0,198.0,0.3818148,426,0.341208919205
13,0.292115695807,4.0,3.0,0.132714,598,0.120819046184
14,0.725833870832,3.0,1902.0,0.693147,0,0.693147182465
15,0.391624774969,14.0,401.0,0.693147,0,0.693147182465
16,0.94080100771,15.0,51.0,0.1666872,983,0.143591459982
17,0.100886298772,3.0,397.0,0.647589,17,0.623272487015
18,0.138729773775,11.0,1539.0,0.693147,0,0.693147182465
19,0.690386234956,12.0,1362.0,0.693147,0,0.693147182465
20,0.52450046006,19.0,7.0,0.1175146,347,0.106588931758
21,0.799623231912,16.0,9.0,0.123681,320,0.106682271596
22,0.561218916412,9.0,1.0,0.1125224,209,0.0962351329677
23,0.538511117619,9.0,5.0,0.1171612,269,0.105540856075
24,0.444122631828,12.0,1.0,0.1167866,246,0.101683042337
25,0.768042628881,9.0,19.0,0.1338424,499,0.109925296615
26,0.884517227091,5.0,1.0,0.1156014,343,0.103036657589
27,0.594879376036,8.0,1.0,0.115819,184,0.0969235178273
28,0.483435086511,13.0,16.0,0.1316344,480,0.109821235534
29,0.390025249057,10.0,3.0,0.1194632,326,0.10860341517
30,0.592080440015,8.0,2.0,0.1122278,210,0.100815908628
31,0.382482964369,17.0,2.0,0.1209554,269,0.105292025869
32,0.567355425725,11.0,12.0,0.1265786,352,0.107853138119
33,0.994616403281,5.0,6.0,0.1206146,287,0.11300479014
34,0.730959429188,8.0,1.0,0.1098772,193,0.100161766222
35,0.737629076703,5.0,2.0,0.1169106,307,0.102444148246
36,0.825211581561,1.0,24.0,0.2952002,876,0.272134161991
37,0.902319192855,7.0,2.0,0.118422,198,0.103372398978
38,0.966705970935,8.0,4.0,0.1166598,210,0.103339118392
39,0.638171370117,6.0,2895.0,0.693147,0,0.693147182465
40,0.706592794935,1.0,101.0,0.3353202,659,0.310460127986
41,0.331773296164,13.0,1.0,0.1222948,328,0.109694354629
42,0.503219481899,7.0,10.0,0.1238022,338,0.107741996915
43,0.761421427603,4.0,2.0,0.1217574,450,0.105712267204
44,0.612091121133,17.0,44.0,0.1595318,816,0.136419505412
45,0.863336979311,10.0,79.0,0.2104106,964,0.164776540318
46,0.668890096268,6.0,39.0,0.1548232,716,0.129812728615
47,0.808454223991,2.0,134.0,0.314858,387,0.256261971388
48,0.451156518148,12.0,4.0,0.1186396,240,0.104026052446
49,0.91739680388,4.0,1.0,0.1233602,364,0.106542303415
50,0.772964808681,8.0,14.0,0.1282288,402,0.109854739877
51,0.325689379002,20.0,28.0,0.1496452,725,0.127837547715
52,0.642777812936,14.0,8.0,0.122075,273,0.104103063289
53,0.222561864002,2.0,819.0,0.693147,0,0.693147182465
54,0.586126588366,11.0,246.0,0.416537,201,0.385678058257
55,0.69071070364,9.0,2.0,0.113186,190,0.097662662757
56,0.47683794952,15.0,3.0,0.1149646,244,0.102855244936
57,0.24146224979,7.0,1.0,0.1415954,388,0.123567869587
58,0.830659993981,13.0,5.0,0.1138104,244,0.102958420995
59,0.41501868971,10.0,20.0,0.1366588,555,0.119460971351
60,0.73529737757,6.0,11.0,0.1240584,349,0.110752760144
61,0.518413346953,8.0,1.0,0.1116726,199,0.105089627284
